"0","#| label: mutating-a-specific-team"
"0","#| message: false"
"0","#| warning: true"
"0","#| paged-print : false"
"0",""
"0","library(tidyverse)"
"0","team <- team %>%"
"0","  mutate("
"0","    Team = ""Lakers"","
"0","    Won_award = ifelse(is.na(Awards), ""0"", ""1"")"
"0","  )"
"0","head(team)"
"1","[38;5;246m# A tibble: 6 Ã— 32[39m
"
"1","     Rk Player   Age     G    GS    MP    FG   FGA `FG%`  `3P` `3PA` `3P%`  `2P` `2PA` `2P%` `eFG%`
"
"1","  [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<chr>[39m[23m  [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<dbl>[39m[23m  [3m[38;5;246m<dbl>[39m[23m
"
"1","[38;5;250m1[39m     1 Austiâ€¦    26    73    73  [4m2[24m550   477  [4m1[24m037 0.46    200   531 0.377   277   506 0.547  0.556
"
"1","[38;5;250m2[39m     2 LeBroâ€¦    40    70    70  [4m2[24m444   651  [4m1[24m270 0.513   149   396 0.376   502   874 0.574  0.571
"
"1","[38;5;250m3[39m     3 Rui Hâ€¦    26    59    57  [4m1[24m869   293   576 0.509   102   247 0.413   191   329 0.581  0.597
"
"1","[38;5;250m4[39m     4 Gabe â€¦    28    72    11  [4m1[24m527   168   420 0.4     109   309 0.353    59   111 0.532  0.53 
"
"1","[38;5;250m5[39m     5 Daltoâ€¦    23    78    16  [4m1[24m494   257   557 0.461   128   340 0.376   129   217 0.594  0.576
"
"1","[38;5;250m6[39m     6 Anthoâ€¦    31    42    42  [4m1[24m440   400   758 0.528    28    94 0.298   372   664 0.56   0.546
"
"1","[38;5;246m# â„¹ 16 more variables: FT <dbl>, FTA <dbl>, `FT%` <dbl>, ORB <dbl>, DRB <dbl>, TRB <dbl>,[39m
"
"1","[38;5;246m#   AST <dbl>, STL <dbl>, BLK <dbl>, TOV <dbl>, PF <dbl>, PTS <dbl>, `Trp-Dbl` <dbl>,[39m
"
"1","[38;5;246m#   Awards <chr>, Team <chr>, Won_award <chr>[39m
"
